Express server listening on port : 80
[0mGET /img/news_1.jpg [36m304 [0m0.211 ms - -[0m
[0mGET /img/news_2.jpg [36m304 [0m0.188 ms - -[0m
[0mGET /img/news_3.jpg [36m304 [0m0.182 ms - -[0m
[0mGET /img/portfolio.jpg [36m304 [0m0.212 ms - -[0m
[0mGET /img/cbp-loading.gif [36m304 [0m0.405 ms - -[0m
[0mGET /img/bg-share.jpg [36m304 [0m0.196 ms - -[0m
[0mGET / [36m304 [0m0.211 ms - -[0m
[0mGET / [36m304 [0m0.329 ms - -[0m
[0mGET / [36m304 [0m0.398 ms - -[0m
[0mGET / [36m304 [0m0.326 ms - -[0m
[0mGET / [36m304 [0m0.328 ms - -[0m
[0mGET / [36m304 [0m0.325 ms - -[0m
[0mGET / [36m304 [0m0.327 ms - -[0m
[0mGET / [32m200 [0m0.593 ms - 38030[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.365 ms - 23739[0m
[0mGET /css/animate.min.css [32m200 [0m0.339 ms - 55789[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.299 ms - 1547[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.301 ms - 36822[0m
[0mGET /css/cubeportfolio.min.css [32m200 [0m0.405 ms - 72526[0m
[0mGET /css/owl.theme.css [32m200 [0m0.282 ms - 1743[0m
[0mGET /js/main.js [32m200 [0m0.300 ms - 5033[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.293 ms - 23936[0m
[0mGET /img/logo.png [32m200 [0m0.295 ms - 19708[0m
[0mGET /js/jquery.knob.min.js [32m200 [0m0.301 ms - 10804[0m
[0mGET /img/fanjieru.jpg [32m200 [0m0.301 ms - 22981[0m
[0mGET /js/jquery.cubeportfolio.min.js [32m200 [0m0.350 ms - 55676[0m
[0mGET /img/yidongyingyong.jpg [32m200 [0m0.356 ms - 19484[0m
[0mGET /css/reset.css [32m200 [0m0.297 ms - 1822[0m
[0mGET /css/style.css [32m200 [0m0.342 ms - 52029[0m
[0mGET /js/jquery.superslides.min.js [32m200 [0m0.306 ms - 7882[0m
[0mGET /js/smooth-scroll.min.js [32m200 [0m0.644 ms - 4270[0m
[0mGET /img/yewuxitong.jpg [32m200 [0m0.672 ms - 22903[0m
[0mGET /img/team1.jpg [32m200 [0m0.376 ms - 74569[0m
[0mGET /img/weixin.png [32m200 [0m0.540 ms - 18515[0m
[0mGET /img/slide-1.jpg [32m200 [0m0.394 ms - 169905[0m
[0mGET /img/qzone.png [32m200 [0m0.422 ms - 18869[0m
[0mGET /css/bootstrap.min.css [32m200 [0m0.415 ms - 122544[0m
[0mGET /css/superslides.css [32m200 [0m0.346 ms - 1169[0m
[0mGET /img/share-douban.png [32m200 [0m0.317 ms - 19756[0m
[0mGET /img/team2.jpg [32m200 [0m0.583 ms - 76984[0m
[0mGET /img/weibo.png [32m200 [0m0.306 ms - 18631[0m
[0mGET /img/team3.jpg [32m200 [0m0.543 ms - 27687[0m
[0mGET /img/team4.jpg [32m200 [0m0.348 ms - 34599[0m
[0mGET /img/share_weixin.png [32m200 [0m0.304 ms - 18855[0m
[0mGET /js/jquery-2.1.3.min.js [32m200 [0m0.363 ms - 84324[0m
[0mGET / [36m304 [0m0.208 ms - -[0m
[0mGET /img/share_weibo.png [32m200 [0m0.353 ms - 18997[0m
[0mGET /img/share-qzone.png [32m200 [0m0.300 ms - 19811[0m
[0mGET /img/news_1.jpg [32m200 [0m0.620 ms - 160671[0m
[0mGET /img/news_3.jpg [32m200 [0m0.381 ms - 96928[0m
[0mGET /img/portfolio.jpg [32m200 [0m0.372 ms - 56894[0m
[0mGET /img/cbp-loading.gif [32m200 [0m0.504 ms - 3208[0m
[0mGET /img/news_2.jpg [32m200 [0m0.536 ms - 89084[0m
[0mGET /img/yunpingtai.jpg [32m200 [0m0.508 ms - 20660[0m
[0mGET /img/bg-share.jpg [32m200 [0m0.554 ms - 64220[0m
[0mGET /img/douban.png [32m200 [0m0.493 ms - 18749[0m
[0mGET /fonts/fontawesome-webfont.woff?v=4.3.0 [32m200 [0m0.684 ms - 122180[0m
[0mGET / [32m200 [0m0.540 ms - 38030[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.580 ms - 23739[0m
[0mGET /css/bootstrap.min.css [32m200 [0m0.362 ms - 122544[0m
[0mGET /css/cubeportfolio.min.css [32m200 [0m0.354 ms - 72526[0m
[0mGET /css/owl.theme.css [32m200 [0m0.281 ms - 1743[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.274 ms - 1547[0m
[0mGET /css/reset.css [32m200 [0m0.379 ms - 1822[0m
[0mGET /css/style.css [32m200 [0m0.327 ms - 52029[0m
[0mGET /img/fanjieru.jpg [32m200 [0m0.319 ms - 22981[0m
[0mGET /img/yunpingtai.jpg [32m200 [0m0.298 ms - 20660[0m
[0mGET /img/yewuxitong.jpg [32m200 [0m0.359 ms - 22903[0m
[0mGET /img/yidongyingyong.jpg [32m200 [0m0.296 ms - 19484[0m
[0mGET /css/superslides.css [32m200 [0m0.280 ms - 1169[0m
[0mGET /img/logo.png [32m200 [0m0.323 ms - 19708[0m
[0mGET /img/weixin.png [32m200 [0m0.306 ms - 18515[0m
[0mGET /img/team1.jpg [32m200 [0m0.490 ms - 74569[0m
[0mGET /img/team3.jpg [32m200 [0m0.701 ms - 27687[0m
[0mGET /img/qzone.png [32m200 [0m1.379 ms - 18869[0m
[0mGET /img/share_weibo.png [32m200 [0m0.732 ms - 18997[0m
[0mGET /img/team2.jpg [32m200 [0m0.915 ms - 76984[0m
[0mGET /css/animate.min.css [32m200 [0m0.540 ms - 55789[0m
[0mGET /img/share-qzone.png [32m200 [0m0.478 ms - 19811[0m
[0mGET /img/douban.png [32m200 [0m0.469 ms - 18749[0m
[0mGET /img/team4.jpg [32m200 [0m0.523 ms - 34599[0m
[0mGET /img/slide-1.jpg [32m200 [0m0.574 ms - 169905[0m
[0mGET /img/share_weixin.png [32m200 [0m0.512 ms - 18855[0m
[0mGET /img/share-douban.png [32m200 [0m0.317 ms - 19756[0m
[0mGET /js/jquery-2.1.3.min.js [32m200 [0m0.484 ms - 84324[0m
[0mGET /js/jquery.cubeportfolio.min.js [32m200 [0m0.340 ms - 55676[0m
[0mGET /img/news_1.jpg [32m200 [0m0.384 ms - 160671[0m
[0mGET /js/jquery.superslides.min.js [32m200 [0m0.325 ms - 7882[0m
[0mGET /js/smooth-scroll.min.js [32m200 [0m0.309 ms - 4270[0m
[0mGET /js/main.js [32m200 [0m0.308 ms - 5033[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.462 ms - 36822[0m
[0mGET /img/weibo.png [32m200 [0m0.387 ms - 18631[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.322 ms - 23936[0m
[0mGET /img/news_2.jpg [32m200 [0m0.360 ms - 89084[0m
[0mGET /img/portfolio.jpg [32m200 [0m0.328 ms - 56894[0m
[0mGET /js/jquery.knob.min.js [32m200 [0m0.324 ms - 10804[0m
[0mGET /img/cbp-loading.gif [32m200 [0m0.325 ms - 3208[0m
[0mGET /img/news_3.jpg [32m200 [0m0.361 ms - 96928[0m
[0mGET /img/bg-share.jpg [32m200 [0m0.342 ms - 64220[0m
[0mGET /fonts/fontawesome-webfont.woff?v=4.3.0 [32m200 [0m0.349 ms - 122180[0m
[0mGET / [32m200 [0m0.507 ms - 38030[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.415 ms - 23739[0m
[0mGET /css/bootstrap.min.css [32m200 [0m0.359 ms - 122544[0m
[0mGET /css/owl.theme.css [32m200 [0m0.992 ms - 1743[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.635 ms - 1547[0m
[0mGET /css/animate.min.css [32m200 [0m0.323 ms - 55789[0m
[0mGET /css/superslides.css [32m200 [0m0.279 ms - 1169[0m
[0mGET /css/cubeportfolio.min.css [32m200 [0m0.323 ms - 72526[0m
[0mGET / [32m200 [0m1.134 ms - 38030[0m
[0mGET / [32m200 [0m0.327 ms - 38030[0m
[0mGET / [32m200 [0m0.334 ms - 38030[0m
[0mGET / [32m200 [0m0.297 ms - 38030[0m
[0mGET / [32m200 [0m0.457 ms - 38030[0m
[0mGET / [32m200 [0m0.634 ms - 38030[0m
[0mGET / [32m200 [0m2.050 ms - 38030[0m
[0mGET / [32m200 [0m0.612 ms - 38030[0m
[0mGET / [32m200 [0m0.448 ms - 38030[0m
[0mGET / [32m200 [0m0.387 ms - 38030[0m
[0mGET /css/style.css [32m200 [0m0.292 ms - 52029[0m
[0mGET /css/reset.css [32m200 [0m0.274 ms - 1822[0m
[0mGET / [32m200 [0m0.362 ms - 38030[0m
[0mGET / [32m200 [0m0.518 ms - 38030[0m
[0mGET / [32m200 [0m0.630 ms - 38030[0m
[0mGET / [32m200 [0m0.511 ms - 38030[0m
[0mGET / [32m200 [0m0.664 ms - 38030[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.452 ms - 36822[0m
[0mGET /js/jquery-2.1.3.min.js [32m200 [0m0.351 ms - 84324[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.336 ms - 23936[0m
[0mGET /img/logo.png [32m200 [0m0.289 ms - 19708[0m
[0mGET /js/jquery.knob.min.js [32m200 [0m0.477 ms - 10804[0m
[0mGET / [32m200 [0m0.546 ms - 38030[0m
[0mGET / [32m200 [0m0.429 ms - 38030[0m
[0mGET / [32m200 [0m0.541 ms - 38030[0m
[0mGET /js/jquery.cubeportfolio.min.js [32m200 [0m0.468 ms - 55676[0m
[0mGET / [32m200 [0m0.684 ms - 38030[0m
[0mGET / [32m200 [0m0.456 ms - 38030[0m
[0mGET /img/slide-1.jpg [32m200 [0m0.382 ms - 169905[0m
[0mGET /js/jquery.superslides.min.js [32m200 [0m0.428 ms - 7882[0m
[0mGET /js/smooth-scroll.min.js [32m200 [0m0.305 ms - 4270[0m
[0mGET / [32m200 [0m0.996 ms - 38030[0m
[0mGET / [32m200 [0m0.874 ms - 38030[0m
[0mGET / [32m200 [0m0.294 ms - 38030[0m
[0mGET / [32m200 [0m0.320 ms - 38030[0m
[0mGET /js/main.js [32m200 [0m0.279 ms - 5033[0m
[0mGET / [32m200 [0m0.373 ms - 38030[0m
[0mGET /img/fanjieru.jpg [32m200 [0m0.292 ms - 22981[0m
[0mGET /img/yunpingtai.jpg [32m200 [0m0.629 ms - 20660[0m
[0mGET /img/yidongyingyong.jpg [32m200 [0m0.680 ms - 19484[0m
[0mGET /img/yewuxitong.jpg [32m200 [0m0.355 ms - 22903[0m
[0mGET /img/team1.jpg [32m200 [0m0.347 ms - 74569[0m
[0mGET /img/weixin.png [32m200 [0m0.436 ms - 18515[0m
[0mGET /img/weibo.png [32m200 [0m0.473 ms - 18631[0m
[0mGET /img/qzone.png [32m200 [0m0.757 ms - 18869[0m
[0mGET /img/douban.png [32m200 [0m0.733 ms - 18749[0m
[0mGET /img/team2.jpg [32m200 [0m0.386 ms - 76984[0m
[0mGET /img/team3.jpg [32m200 [0m0.327 ms - 27687[0m
[0mGET /img/team4.jpg [32m200 [0m0.354 ms - 34599[0m
[0mGET /img/share_weixin.png [32m200 [0m0.418 ms - 18855[0m
[0mGET /img/share_weibo.png [32m200 [0m0.347 ms - 18997[0m
[0mGET /img/share-qzone.png [32m200 [0m0.299 ms - 19811[0m
[0mGET /fonts/fontawesome-webfont.woff?v=4.3.0 [32m200 [0m0.388 ms - 122180[0m
[0mGET /img/share-douban.png [32m200 [0m0.320 ms - 19756[0m
[0mGET /img/news_2.jpg [32m200 [0m1.129 ms - 89084[0m
[0mGET /img/news_1.jpg [32m200 [0m0.364 ms - 160671[0m
[0mGET / [32m200 [0m0.333 ms - 38030[0m
[0mGET /img/portfolio.jpg [32m200 [0m0.562 ms - 56894[0m
[0mGET /img/news_3.jpg [32m200 [0m0.674 ms - 96928[0m
[0mGET /img/bg-share.jpg [32m200 [0m0.378 ms - 64220[0m
[0mGET /img/cbp-loading.gif [32m200 [0m0.308 ms - 3208[0m
[0mGET / [36m304 [0m0.354 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.230 ms - -[0m
[0mGET /css/cubeportfolio.min.css [36m304 [0m0.186 ms - -[0m
[0mGET /css/superslides.css [36m304 [0m0.186 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.307 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.186 ms - -[0m
[0mGET /css/owl.theme.css [36m304 [0m0.189 ms - -[0m
[0mGET /css/animate.min.css [36m304 [0m0.217 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.276 ms - -[0m
[0mGET /img/logo.png [36m304 [0m0.227 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.185 ms - -[0m
[0mGET /img/slide-1.jpg [36m304 [0m0.186 ms - -[0m
[0mGET /img/fanjieru.jpg [36m304 [0m0.186 ms - -[0m
[0mGET /img/yunpingtai.jpg [36m304 [0m0.187 ms - -[0m
[0mGET /img/yidongyingyong.jpg [36m304 [0m0.180 ms - -[0m
[0mGET /img/yewuxitong.jpg [36m304 [0m0.177 ms - -[0m
[0mGET /img/team1.jpg [36m304 [0m0.185 ms - -[0m
[0mGET /img/weixin.png [36m304 [0m0.180 ms - -[0m
[0mGET /img/weibo.png [36m304 [0m0.180 ms - -[0m
[0mGET /img/qzone.png [36m304 [0m0.195 ms - -[0m
[0mGET /img/team2.jpg [36m304 [0m0.199 ms - -[0m
[0mGET /img/douban.png [36m304 [0m0.180 ms - -[0m
[0mGET /img/team4.jpg [36m304 [0m0.191 ms - -[0m
[0mGET /img/share-qzone.png [36m304 [0m0.318 ms - -[0m
[0mGET /img/team3.jpg [36m304 [0m0.185 ms - -[0m
[0mGET /img/share_weibo.png [36m304 [0m0.511 ms - -[0m
[0mGET /img/share_weixin.png [36m304 [0m0.451 ms - -[0m
[0mGET /img/share-douban.png [36m304 [0m0.184 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m0.194 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.183 ms - -[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.185 ms - -[0m
[0mGET /js/jquery.knob.min.js [36m304 [0m0.183 ms - -[0m
[0mGET /js/jquery.cubeportfolio.min.js [36m304 [0m0.181 ms - -[0m
[0mGET /js/jquery.superslides.min.js [36m304 [0m0.195 ms - -[0m
[0mGET /js/smooth-scroll.min.js [36m304 [0m0.194 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.179 ms - -[0m
[0mGET /img/news_1.jpg [36m304 [0m0.302 ms - -[0m
[0mGET /img/news_2.jpg [36m304 [0m0.298 ms - -[0m
[0mGET / [32m200 [0m0.391 ms - 38030[0m
[0mGET /img/news_3.jpg [36m304 [0m0.188 ms - -[0m
[0mGET /img/portfolio.jpg [36m304 [0m1.805 ms - -[0m
[0mGET /img/cbp-loading.gif [36m304 [0m0.327 ms - -[0m
[0mGET /img/bg-share.jpg [36m304 [0m0.294 ms - -[0m
[0mGET /fonts/fontawesome-webfont.woff?v=4.3.0 [36m304 [0m0.216 ms - -[0m
[0mGET / [32m200 [0m0.504 ms - 38030[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.521 ms - 23739[0m
[0mGET /css/bootstrap.min.css [32m200 [0m0.626 ms - 122544[0m
[0mGET /css/cubeportfolio.min.css [32m200 [0m0.559 ms - 72526[0m
[0mGET /css/superslides.css [32m200 [0m0.322 ms - 1169[0m
[0mGET /css/owl.theme.css [32m200 [0m0.464 ms - 1743[0m
[0mGET /css/owl.carousel.css [32m200 [0m2.239 ms - 1547[0m
[0mGET /css/animate.min.css [32m200 [0m0.368 ms - 55789[0m
[0mGET /css/style.css [32m200 [0m0.477 ms - 52029[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.404 ms - 36822[0m
[0mGET /js/jquery-2.1.3.min.js [32m200 [0m0.405 ms - 84324[0m
[0mGET /css/reset.css [32m200 [0m0.286 ms - 1822[0m
[0mGET /js/jquery.cubeportfolio.min.js [32m200 [0m0.346 ms - 55676[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.341 ms - 23936[0m
[0mGET /js/jquery.knob.min.js [32m200 [0m0.323 ms - 10804[0m
[0mGET /js/jquery.superslides.min.js [32m200 [0m0.292 ms - 7882[0m
[0mGET /js/smooth-scroll.min.js [32m200 [0m0.321 ms - 4270[0m
[0mGET /js/main.js [32m200 [0m0.295 ms - 5033[0m
[0mGET /img/slide-1.jpg [32m200 [0m0.381 ms - 169905[0m
[0mGET /img/yewuxitong.jpg [32m200 [0m0.506 ms - 22903[0m
[0mGET /img/yidongyingyong.jpg [32m200 [0m0.328 ms - 19484[0m
[0mGET /img/weixin.png [32m200 [0m0.291 ms - 18515[0m
[0mGET /img/team1.jpg [32m200 [0m0.568 ms - 74569[0m
[0mGET /img/weibo.png [32m200 [0m0.438 ms - 18631[0m
[0mGET /img/logo.png [32m200 [0m0.304 ms - 19708[0m
[0mGET /img/qzone.png [32m200 [0m0.402 ms - 18869[0m
[0mGET /img/douban.png [32m200 [0m0.364 ms - 18749[0m
[0mGET /img/team2.jpg [32m200 [0m0.379 ms - 76984[0m
[0mGET /img/team3.jpg [32m200 [0m0.330 ms - 27687[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.3.0 [32m200 [0m0.367 ms - 56780[0m
[0mGET /img/team4.jpg [32m200 [0m0.339 ms - 34599[0m
[0mGET /img/share_weixin.png [32m200 [0m0.442 ms - 18855[0m
[0mGET /img/share_weibo.png [32m200 [0m0.364 ms - 18997[0m
[0mGET /img/share-qzone.png [32m200 [0m0.302 ms - 19811[0m
[0mGET /img/share-douban.png [32m200 [0m0.330 ms - 19756[0m
[0mGET /img/news_1.jpg [32m200 [0m0.456 ms - 160671[0m
[0mGET /img/news_2.jpg [32m200 [0m0.415 ms - 89084[0m
[0mGET /img/news_3.jpg [32m200 [0m0.389 ms - 96928[0m
[0mGET /img/portfolio.jpg [32m200 [0m0.349 ms - 56894[0m
[0mGET /img/cbp-loading.gif [32m200 [0m0.302 ms - 3208[0m
[0mGET /img/bg-share.jpg [32m200 [0m0.365 ms - 64220[0m
[0mGET /img/fanjieru.jpg [32m200 [0m0.425 ms - 22981[0m
[0mGET /img/yunpingtai.jpg [32m200 [0m0.557 ms - 20660[0m
[0mGET / [36m304 [0m0.263 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.228 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.197 ms - -[0m
[0mGET /css/owl.theme.css [36m304 [0m0.184 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.184 ms - -[0m
[0mGET /css/cubeportfolio.min.css [36m304 [0m0.192 ms - -[0m
[0mGET /css/superslides.css [36m304 [0m0.190 ms - -[0m
[0mGET /css/animate.min.css [36m304 [0m0.181 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.294 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.248 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m0.225 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.192 ms - -[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.191 ms - -[0m
[0mGET /js/jquery.knob.min.js [36m304 [0m0.184 ms - -[0m
[0mGET /js/jquery.cubeportfolio.min.js [36m304 [0m0.216 ms - -[0m
[0mGET /js/jquery.superslides.min.js [36m304 [0m0.187 ms - -[0m
[0mGET /js/smooth-scroll.min.js [36m304 [0m0.192 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.179 ms - -[0m
[0mGET /img/logo.png [36m304 [0m0.189 ms - -[0m
[0mGET /img/slide-1.jpg [36m304 [0m0.186 ms - -[0m
[0mGET / [36m304 [0m0.195 ms - -[0m
[0mGET /img/fanjieru.jpg [36m304 [0m0.193 ms - -[0m
[0mGET /img/yunpingtai.jpg [36m304 [0m0.187 ms - -[0m
[0mGET /img/yidongyingyong.jpg [36m304 [0m0.181 ms - -[0m
[0mGET /img/yewuxitong.jpg [36m304 [0m0.184 ms - -[0m
[0mGET /img/team1.jpg [36m304 [0m0.195 ms - -[0m
[0mGET /img/weixin.png [36m304 [0m0.191 ms - -[0m
[0mGET /img/weibo.png [36m304 [0m0.180 ms - -[0m
[0mGET /img/qzone.png [36m304 [0m0.195 ms - -[0m
[0mGET /img/douban.png [36m304 [0m0.189 ms - -[0m
[0mGET /img/team2.jpg [36m304 [0m0.199 ms - -[0m
[0mGET /img/team3.jpg [36m304 [0m0.190 ms - -[0m
[0mGET /img/team4.jpg [36m304 [0m0.216 ms - -[0m
[0mGET /img/share_weixin.png [36m304 [0m0.196 ms - -[0m
[0mGET /img/share_weibo.png [36m304 [0m0.182 ms - -[0m
[0mGET /img/share-qzone.png [36m304 [0m0.185 ms - -[0m
[0mGET /img/share-douban.png [36m304 [0m0.194 ms - -[0m
[0mGET /img/news_1.jpg [36m304 [0m0.183 ms - -[0m
[0mGET /img/news_2.jpg [36m304 [0m0.179 ms - -[0m
[0mGET /img/news_3.jpg [36m304 [0m0.183 ms - -[0m
[0mGET /img/portfolio.jpg [36m304 [0m0.188 ms - -[0m
[0mGET /img/cbp-loading.gif [36m304 [0m0.189 ms - -[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.3.0 [36m304 [0m0.187 ms - -[0m
[0mGET /img/bg-share.jpg [36m304 [0m0.295 ms - -[0m
[0mGET / [36m304 [0m0.193 ms - -[0m
[0mGET / [36m304 [0m0.322 ms - -[0m
[0mGET / [36m304 [0m0.348 ms - -[0m
[0mGET /feature-1.html [32m200 [0m0.489 ms - 12091[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.248 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.189 ms - -[0m
[0mGET /css/owl.theme.css [36m304 [0m0.186 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.181 ms - -[0m
[0mGET /css/cubeportfolio.min.css [36m304 [0m0.191 ms - -[0m
[0mGET /css/superslides.css [36m304 [0m0.183 ms - -[0m
[0mGET /css/animate.min.css [36m304 [0m0.186 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.177 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.180 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m0.189 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.180 ms - -[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.183 ms - -[0m
[0mGET /js/jquery.knob.min.js [36m304 [0m0.185 ms - -[0m
[0mGET /js/jquery.cubeportfolio.min.js [36m304 [0m0.179 ms - -[0m
[0mGET /js/jquery.superslides.min.js [36m304 [0m0.187 ms - -[0m
[0mGET /js/smooth-scroll.min.js [36m304 [0m0.181 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.181 ms - -[0m
[0mGET /img/logo.png [36m304 [0m0.181 ms - -[0m
[0mGET /img/bg-news-page.jpg [36m304 [0m0.183 ms - -[0m
[0mGET /img/share_weixin.png [36m304 [0m0.192 ms - -[0m
[0mGET /img/share_weibo.png [36m304 [0m0.181 ms - -[0m
[0mGET /img/share-qzone.png [36m304 [0m0.185 ms - -[0m
[0mGET /img/share-douban.png [36m304 [0m0.184 ms - -[0m
[0mGET /img/bg-share.jpg [36m304 [0m0.185 ms - -[0m
[0mGET /feature-1.html [36m304 [0m0.192 ms - -[0m
[0mGET /index.html [36m304 [0m0.330 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.331 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.192 ms - -[0m
[0mGET /css/owl.theme.css [36m304 [0m0.190 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.184 ms - -[0m
[0mGET /css/cubeportfolio.min.css [36m304 [0m0.189 ms - -[0m
[0mGET /css/superslides.css [36m304 [0m0.187 ms - -[0m
[0mGET /css/animate.min.css [36m304 [0m0.199 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.184 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.183 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m0.196 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.185 ms - -[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.183 ms - -[0m
[0mGET /js/jquery.knob.min.js [36m304 [0m0.185 ms - -[0m
[0mGET /js/jquery.cubeportfolio.min.js [36m304 [0m0.236 ms - -[0m
[0mGET /js/jquery.superslides.min.js [36m304 [0m0.197 ms - -[0m
[0mGET /js/smooth-scroll.min.js [36m304 [0m0.209 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.184 ms - -[0m
[0mGET /img/logo.png [36m304 [0m0.338 ms - -[0m
[0mGET /img/slide-1.jpg [36m304 [0m0.269 ms - -[0m
[0mGET /img/fanjieru.jpg [36m304 [0m0.319 ms - -[0m
[0mGET /img/yunpingtai.jpg [36m304 [0m0.262 ms - -[0m
[0mGET /img/yidongyingyong.jpg [36m304 [0m0.204 ms - -[0m
[0mGET /img/yewuxitong.jpg [36m304 [0m0.198 ms - -[0m
[0mGET /img/team1.jpg [36m304 [0m0.202 ms - -[0m
[0mGET /img/weixin.png [36m304 [0m0.218 ms - -[0m
[0mGET /img/weibo.png [36m304 [0m0.246 ms - -[0m
[0mGET /img/qzone.png [36m304 [0m0.235 ms - -[0m
[0mGET /img/douban.png [36m304 [0m0.190 ms - -[0m
[0mGET /img/team2.jpg [36m304 [0m0.271 ms - -[0m
[0mGET /img/team3.jpg [36m304 [0m0.190 ms - -[0m
[0mGET /img/team4.jpg [36m304 [0m0.186 ms - -[0m
[0mGET /img/share_weixin.png [36m304 [0m0.189 ms - -[0m
[0mGET /img/share_weibo.png [36m304 [0m0.202 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.230 ms - -[0m
[0mGET /img/share-qzone.png [36m304 [0m0.281 ms - -[0m
[0mGET /img/share-douban.png [36m304 [0m0.220 ms - -[0m
[0mGET /img/news_1.jpg [36m304 [0m0.253 ms - -[0m
[0mGET /img/news_2.jpg [36m304 [0m0.196 ms - -[0m
[0mGET /img/news_3.jpg [36m304 [0m0.229 ms - -[0m
[0mGET /img/portfolio.jpg [36m304 [0m0.212 ms - -[0m
[0mGET /img/cbp-loading.gif [36m304 [0m0.327 ms - -[0m
[0mGET /img/bg-share.jpg [36m304 [0m0.212 ms - -[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.199 ms - -[0m
[0mGET /js/jquery.knob.min.js [36m304 [0m0.200 ms - -[0m
[0mGET /js/jquery.cubeportfolio.min.js [36m304 [0m0.310 ms - -[0m
[0mGET /js/jquery.superslides.min.js [36m304 [0m0.315 ms - -[0m
[0mGET /js/smooth-scroll.min.js [36m304 [0m0.275 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.203 ms - -[0m
[0mGET /index.html [36m304 [0m0.278 ms - -[0m
[0mGET /user-story-2.html [36m304 [0m0.327 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.326 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.214 ms - -[0m
[0mGET /css/owl.theme.css [36m304 [0m0.203 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.184 ms - -[0m
[0mGET /css/cubeportfolio.min.css [36m304 [0m0.199 ms - -[0m
[0mGET /css/superslides.css [36m304 [0m0.246 ms - -[0m
[0mGET /css/animate.min.css [36m304 [0m0.228 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.283 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.189 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m0.201 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.187 ms - -[0m
